003ff000-7ffc76f9e000 ---p 00000000 00:00 0                              [rollup]
Rss:             1210212 kB
Pss:              941862 kB
Pss_Anon:         927584 kB
Pss_File:          14262 kB
Pss_Shmem:            16 kB
Shared_Clean:     278340 kB
Shared_Dirty:          0 kB
Private_Clean:      4272 kB
Private_Dirty:    927600 kB
Referenced:      1210212 kB
Anonymous:        927584 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
